1_5058.mp4,True
1_4576.mp4,False
2_487.mp4,True
2_472.mp4,False
1_7722.mp4,True
1_7186.mp4,False
2_268.mp4,False
2_131.mp4,False
1_8136.mp4,True
1_467.mp4,False
2_595.mp4,False
2_121.mp4,True
2_485.mp4,True
1_1803.mp4,True
1_4789.mp4,True
2_559.mp4,False
2_607.mp4,False
2_358.mp4,False
2_66.mp4,True
1_3125.mp4,True
1_6860.mp4,False
2_602.mp4,False
2_193.mp4,False
2_622.mp4,True
1_6648.mp4,True
1_1144.mp4,True
1_9003.mp4,False
2_177.mp4,True
1_5156.mp4,True
1_1466.mp4,True
2_120.mp4,True
2_446.mp4,False
2_230.mp4,False
1_8407.mp4,True
2_217.mp4,False
2_500.mp4,True
2_225.mp4,False
1_10496.mp4,True
2_416.mp4,True
2_479.mp4,True
1_11232.mp4,True
1_10495.mp4,True
1_7341.mp4,False
1_11257.mp4,False
1_3259.mp4,True
2_305.mp4,False
2_365.mp4,False
2_180.mp4,False
2_564.mp4,False
2_253.mp4,False
2_319.mp4,False
2_410.mp4,True
1_5964.mp4,True
2_99.mp4,False
2_148.mp4,True
2_288.mp4,True
2_45.mp4,True
1_60.mp4,True
2_210.mp4,False
1_7953.mp4,True
1_11736.mp4,False
2_27.mp4,False
2_89.mp4,True
1_3348.mp4,False
1_10004.mp4,False
1_4031.mp4,True
2_481.mp4,False
2_572.mp4,False
2_300.mp4,False
2_204.mp4,True
1_11177.mp4,True
2_462.mp4,True
2_435.mp4,False
2_227.mp4,True
2_135.mp4,True
2_569.mp4,False
1_5617.mp4,True
2_425.mp4,False
2_209.mp4,True
1_6769.mp4,True
1_7449.mp4,False
2_154.mp4,False
1_8452.mp4,True
2_352.mp4,True
1_4743.mp4,True
1_7082.mp4,False
2_71.mp4,True
2_598.mp4,True
2_203.mp4,False
2_127.mp4,False
2_439.mp4,False
1_11913.mp4,True
2_426.mp4,False
1_11773.mp4,True
2_415.mp4,False
1_3599.mp4,False
1_9972.mp4,True
1_3837.mp4,False
1_11924.mp4,True
2_189.mp4,True
2_465.mp4,True
1_5166.mp4,True
1_3766.mp4,True
1_7402.mp4,True
1_175.mp4,True
1_6032.mp4,True
2_251.mp4,False
2_338.mp4,True
1_9594.mp4,False
2_406.mp4,True
1_6766.mp4,False
1_340.mp4,True
1_2778.mp4,True
2_42.mp4,False
1_5580.mp4,True
2_409.mp4,False
2_581.mp4,True
2_8.mp4,False
1_3419.mp4,True
2_387.mp4,False
1_6426.mp4,True
2_457.mp4,True
1_11889.mp4,False
1_3371.mp4,False
1_2354.mp4,True
2_428.mp4,False
1_1722.mp4,False
2_152.mp4,True
1_7047.mp4,True
2_234.mp4,False
2_553.mp4,False
2_306.mp4,True
1_6355.mp4,True
2_12.mp4,False
2_343.mp4,False
2_405.mp4,False
2_604.mp4,True
2_226.mp4,True
2_505.mp4,True
2_126.mp4,True
2_97.mp4,True
2_573.mp4,True
1_2792.mp4,False
2_123.mp4,True
1_12320.mp4,False
2_302.mp4,False
2_247.mp4,True
2_547.mp4,False
2_158.mp4,True
2_65.mp4,False
2_507.mp4,True
1_3649.mp4,False
2_125.mp4,False
2_24.mp4,True
2_488.mp4,False
2_44.mp4,False
1_3707.mp4,True
2_377.mp4,True
2_171.mp4,False
1_5496.mp4,True
2_590.mp4,False
1_2216.mp4,False
2_508.mp4,True
2_15.mp4,True
1_10748.mp4,True
2_562.mp4,False
2_323.mp4,True
1_3476.mp4,False
2_489.mp4,True
2_493.mp4,True
2_413.mp4,False
1_11243.mp4,True
2_437.mp4,False
1_6183.mp4,False
2_91.mp4,False
1_1638.mp4,True
2_356.mp4,False
1_1484.mp4,False
2_369.mp4,True
2_549.mp4,False
2_586.mp4,True
2_186.mp4,True
1_3911.mp4,False
2_173.mp4,False
1_1003.mp4,True
2_450.mp4,True
2_284.mp4,False
1_7494.mp4,False
2_84.mp4,True
2_609.mp4,False
2_223.mp4,True
1_6370.mp4,True
2_295.mp4,False
1_11699.mp4,True
2_626.mp4,False
2_430.mp4,True
1_9993.mp4,True
2_530.mp4,False
1_1560.mp4,True
1_410.mp4,False
2_312.mp4,True
2_448.mp4,False
1_7357.mp4,True
2_574.mp4,False
2_242.mp4,True
1_12083.mp4,False
2_168.mp4,True
2_552.mp4,False
1_5679.mp4,True
2_35.mp4,False
2_393.mp4,False
2_596.mp4,True
1_5572.mp4,True
2_289.mp4,True
2_504.mp4,True
2_445.mp4,False
2_221.mp4,False
1_6504.mp4,True
2_494.mp4,True
2_434.mp4,True
1_5134.mp4,True
1_7281.mp4,True
2_612.mp4,True
2_49.mp4,False
1_8837.mp4,False
2_419.mp4,False
1_11485.mp4,False
2_55.mp4,False
1_1973.mp4,True
2_535.mp4,False
2_491.mp4,True
2_206.mp4,True
2_314.mp4,False
2_56.mp4,False
2_208.mp4,False
1_12331.mp4,False
2_514.mp4,False
2_172.mp4,True
1_11224.mp4,True
2_577.mp4,False
2_444.mp4,False
2_498.mp4,True
2_13.mp4,False
2_518.mp4,True
2_575.mp4,True
2_74.mp4,True
2_28.mp4,False
2_344.mp4,True
2_222.mp4,True
2_198.mp4,False
1_80.mp4,False
